[0.106s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[0.432s] [  0%] Built target test_msgs__cpp
[0.486s] [ 12%] Built target test_msgs__rosidl_generator_c
[0.629s] [ 12%] Built target ament_cmake_python_symlink_test_msgs
[0.681s] [ 24%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.811s] [ 36%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[0.924s] [ 48%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.992s] [ 60%] Built target test_msgs__rosidl_typesupport_introspection_c
[2.836s] running egg_info
[2.843s] writing test_msgs.egg-info/PKG-INFO
[2.847s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[2.848s] writing top-level names to test_msgs.egg-info/top_level.txt
[2.862s] reading manifest file 'test_msgs.egg-info/SOURCES.txt'
[2.873s] writing manifest file 'test_msgs.egg-info/SOURCES.txt'
[3.075s] [ 60%] Built target ament_cmake_python_build_test_msgs_egg
[3.248s] [ 72%] Built target test_msgs__rosidl_typesupport_c
[3.411s] [ 84%] Built target test_msgs__rosidl_typesupport_cpp
[3.518s] [ 84%] Built target test_msgs
[3.633s] [ 85%] Built target test_msgs__py
[3.800s] [ 96%] Built target test_msgs__rosidl_generator_py
[3.935s] [ 97%] Built target test_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.058s] [ 98%] Built target test_msgs__rosidl_typesupport_c__pyext
[4.242s] [100%] Built target test_msgs__rosidl_typesupport_introspection_c__pyext
[4.316s] Invoked command in '/home/ubuntu/microros_ws/build/test_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[7.997s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/test_msgs
[8.062s] -- Install configuration: ""
[8.063s] -- Execute custom install script
[8.065s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/rosidl_interfaces/test_msgs
[8.074s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__functions.h
[8.077s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__struct.h
[8.078s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__type_support.h
[8.078s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__functions.h
[8.080s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__struct.h
[8.080s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__type_support.h
[8.082s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/fibonacci.h
[8.083s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/nested_message.h
[8.085s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/arrays.h
[8.086s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/basic_types.h
[8.088s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_plain_sequences.h
[8.089s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_sequences.h
[8.090s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/builtins.h
[8.092s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/constants.h
[8.094s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/defaults.h
[8.095s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__functions.h
[8.096s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__struct.h
[8.099s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__type_support.h
[8.100s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__functions.h
[8.101s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__struct.h
[8.104s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__type_support.h
