[0.193s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[0.669s] [ 12%] Built target test_msgs__rosidl_generator_c
[0.719s] [ 12%] Built target ament_cmake_python_symlink_test_msgs
[0.729s] [ 12%] Built target test_msgs__cpp
[0.984s] [ 25%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.991s] [ 36%] Built target test_msgs__rosidl_typesupport_introspection_c
[1.001s] [ 48%] Built target test_msgs__rosidl_typesupport_c
[1.432s] [ 60%] Built target test_msgs__rosidl_typesupport_cpp
[1.465s] [ 72%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[1.492s] [ 84%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[1.659s] [ 84%] Built target test_msgs
[1.876s] [ 85%] Built target test_msgs__py
[3.483s] running egg_info
[3.487s] writing test_msgs.egg-info/PKG-INFO
[3.500s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[3.502s] writing top-level names to test_msgs.egg-info/top_level.txt
[3.518s] reading manifest file 'test_msgs.egg-info/SOURCES.txt'
[3.521s] writing manifest file 'test_msgs.egg-info/SOURCES.txt'
[3.758s] [ 85%] Built target ament_cmake_python_build_test_msgs_egg
[3.954s] [ 96%] Built target test_msgs__rosidl_generator_py
[4.084s] [ 97%] Built target test_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.240s] [ 98%] Built target test_msgs__rosidl_typesupport_c__pyext
[4.405s] [100%] Built target test_msgs__rosidl_typesupport_introspection_c__pyext
[4.467s] Invoked command in '/home/ubuntu/microros_ws/build/test_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[7.283s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/test_msgs
[7.332s] -- Install configuration: ""
[7.335s] -- Execute custom install script
[7.339s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/rosidl_interfaces/test_msgs
[7.351s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__functions.h
[7.354s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__struct.h
[7.356s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__type_support.h
[7.357s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__functions.h
[7.358s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__struct.h
[7.360s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__type_support.h
[7.361s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/fibonacci.h
[7.362s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/nested_message.h
